答题序号,来源,性别,年龄,学历,职业,Q1_我认为AI虚拟主播能提高购物效率,Q2_AI虚拟主播让我更快找到想要的商品,Q3_使用AI虚拟主播购物对我很有用,Q4_AI虚拟主播提高了我的购物体验质量,Q5_学习使用AI虚拟主播对我来说很容易,Q6_我的操作技能足以使用AI虚拟主播,Q7_学习使用AI虚拟主播很简单,Q8_我能够快速掌握AI虚拟主播的使用方法,Q9_我周围的人认为我应该使用AI虚拟主播,Q10_对我重要的人认为我应该使用AI虚拟主播,Q11_我的朋友们鼓励我使用AI虚拟主播,Q12_使用AI虚拟主播符合当前的流行趋势,Q13_我有必要的资源使用AI虚拟主播,Q14_我有必要的知识使用AI虚拟主播,Q15_AI虚拟主播与我使用的其他技术兼容,Q16_当我遇到困难时，能够得到他人帮助,Q17_使用AI虚拟主播很有趣,Q18_使用AI虚拟主播很愉快,Q19_使用AI虚拟主播很有娱乐性,Q20_AI虚拟主播购物的价格是合理的,Q21_AI虚拟主播提供了良好的性价比,Q22_使用AI虚拟主播购物是值得的,Q23_我信任AI虚拟主播提供的商品信息,Q24_我相信AI虚拟主播的推荐是可靠的,Q25_AI虚拟主播的建议值得信赖,Q26_使用AI虚拟主播购物存在一定风险,Q27_我担心AI虚拟主播可能提供错误信息,Q28_我喜欢尝试新的购物方式,Q29_我通常是最早尝试新技术的人之一,Q30_我对新技术有强烈的好奇心,Q31_我打算继续使用AI虚拟主播购物,Q32_我会向他人推荐AI虚拟主播购物,Q33_我有强烈的意愿使用AI虚拟主播,Q34_我计划在未来增加使用AI虚拟主播的频率,Q35_我经常通过AI虚拟主播购买商品,Q36_我会根据AI虚拟主播的推荐做购买决定,Q37_AI虚拟主播已成为我购物的重要渠道
1,腾讯问卷,男,18-25岁,专科,上班族,3,4,5,3,4,3,4,4,2,3,2,2,4,5,4,5,3,4,1,2,3,3,4,3,3,1,3,2,1,2,5,5,5,4,4,4,3
2,微信,女,46-55岁,本科,上班族,5,3,4,5,5,3,5,4,5,3,1,1,2,1,3,5,2,1,3,3,3,2,3,4,3,3,1,3,1,1,3,3,4,3,4,4,3
3,腾讯问卷,男,26-35岁,本科,学生,3,4,4,3,3,4,4,5,3,4,3,5,2,5,3,2,5,1,4,2,3,3,3,5,5,1,2,4,2,3,4,5,4,3,3,3,4
4,腾讯问卷,男,18-25岁,本科,自由职业,4,4,4,4,5,5,4,5,2,2,4,3,2,1,2,3,2,4,3,4,3,1,3,5,3,3,2,2,4,2,3,4,5,5,2,2,3
5,微信,女,26-35岁,专科,自由职业,3,5,5,5,5,5,4,4,3,4,3,4,3,3,5,1,2,3,1,3,4,2,3,3,5,1,2,2,4,3,4,4,4,5,5,2,2
6,微信,男,36-45岁,本科,上班族,5,5,3,3,3,4,5,4,4,4,3,3,4,4,3,4,3,4,3,3,2,3,4,1,4,3,2,3,1,4,4,5,3,5,3,1,1
7,腾讯问卷,男,26-35岁,本科,上班族,4,4,4,4,4,5,5,5,4,2,3,4,4,2,3,3,3,2,5,1,2,2,2,2,3,2,1,2,3,5,3,4,5,3,3,3,3
8,问卷星,女,55岁以上,本科,上班族,3,4,5,5,5,5,4,4,1,4,1,2,4,3,3,3,1,3,3,4,2,3,4,1,3,3,3,2,2,5,5,4,3,5,3,2,3
9,腾讯问卷,女,26-35岁,专科,上班族,3,3,4,5,4,5,5,3,4,5,5,1,5,3,3,4,4,4,4,2,3,1,2,2,2,1,2,2,3,1,4,5,5,5,2,4,3
10,腾讯问卷,男,36-45岁,本科,学生,3,3,3,5,5,5,4,4,4,4,1,3,4,5,2,3,3,3,4,4,3,3,2,2,4,3,2,3,4,5,4,4,3,5,4,3,2
11,腾讯问卷,女,26-35岁,本科,自由职业,4,5,5,4,5,4,4,3,2,4,5,3,3,4,3,3,3,3,5,3,2,2,3,3,3,3,2,5,4,3,4,3,5,3,1,3,3
12,腾讯问卷,女,36-45岁,专科,学生,5,4,4,5,4,4,4,5,1,5,3,3,2,4,1,5,4,5,4,4,3,2,3,3,5,2,1,4,3,3,5,5,3,5,4,2,2
13,微信,女,26-35岁,本科,上班族,4,3,5,4,4,3,4,3,3,3,5,4,3,3,4,5,3,3,4,3,2,3,3,4,3,2,3,2,5,1,4,4,5,3,3,2,3
14,腾讯问卷,男,18-25岁,硕士,退休,4,5,5,5,5,4,5,4,2,3,2,2,2,4,3,2,1,5,2,1,3,5,4,2,4,3,2,3,5,4,4,5,3,5,3,4,3
15,问卷星,女,18-25岁,硕士,上班族,5,5,5,5,5,5,5,4,4,4,3,3,1,3,3,3,2,4,1,4,3,1,2,3,4,1,2,3,4,2,4,3,5,5,3,3,3
16,微信,女,18-25岁,本科,上班族,3,5,4,5,3,4,3,5,3,3,2,3,3,3,3,5,5,4,3,1,4,3,1,4,3,2,2,5,3,4,5,5,4,3,2,3,3
17,问卷星,女,18-25岁,本科,上班族,4,4,5,5,3,4,5,3,5,3,1,2,4,4,3,1,1,1,2,3,1,4,4,3,2,3,2,2,3,1,5,4,3,5,3,4,2
18,问卷星,女,18-25岁,硕士,学生,5,4,3,3,4,5,4,3,3,2,3,4,2,3,3,3,3,3,5,2,4,3,4,5,3,2,1,3,3,3,4,5,5,3,3,3,4
19,问卷星,男,36-45岁,本科,上班族,4,4,5,5,5,4,3,3,2,4,2,4,4,1,3,2,3,4,2,4,4,4,1,2,3,1,1,4,1,3,4,4,4,5,3,3,3
20,问卷星,男,26-35岁,高中及以下,学生,4,3,3,5,5,3,4,3,2,1,3,4,4,1,4,3,3,2,4,5,2,2,3,2,2,2,1,5,2,2,5,3,3,4,2,4,2
21,微信,女,36-45岁,硕士,上班族,4,5,4,3,5,4,4,4,3,5,2,4,3,2,4,1,1,2,3,3,2,5,3,3,4,3,3,2,4,2,5,5,3,5,1,4,2
22,微信,女,46-55岁,专科,其他,4,5,4,5,3,4,3,5,4,3,3,4,1,4,4,3,3,3,3,3,3,3,4,2,3,1,1,2,3,3,5,3,4,5,2,3,3
23,问卷星,女,26-35岁,本科,学生,4,5,5,4,4,5,4,4,4,2,4,2,2,3,2,2,3,2,5,4,4,3,4,3,5,1,1,2,5,2,5,5,3,4,3,3,1
24,问卷星,男,36-45岁,专科,自由职业,3,5,5,5,5,3,4,3,2,3,3,4,4,4,3,3,5,5,3,1,4,4,4,3,4,1,3,1,1,3,5,5,3,4,1,3,1
25,微信,女,36-45岁,高中及以下,其他,3,4,3,5,3,4,4,5,2,1,3,3,4,3,5,5,2,4,3,5,3,3,4,2,3,3,1,3,2,3,5,4,4,4,4,4,3
26,微信,女,26-35岁,本科,学生,3,5,3,5,4,4,5,4,1,3,3,2,4,2,3,4,3,3,2,2,4,3,2,2,5,1,2,3,4,4,4,5,5,3,3,3,3
27,微信,女,18-25岁,本科,自由职业,5,4,5,3,3,4,4,4,3,5,4,1,3,3,2,4,3,1,3,5,1,4,4,3,3,2,2,3,3,3,4,3,4,4,4,4,3
28,腾讯问卷,男,18-25岁,本科,上班族,5,4,4,4,5,5,5,4,1,4,3,4,2,4,3,3,3,4,2,4,1,3,3,3,4,2,1,1,2,1,3,4,3,5,4,4,4
29,腾讯问卷,女,18-25岁,专科,退休,3,4,3,4,5,4,4,5,3,2,3,4,2,3,2,1,3,3,3,4,5,2,1,3,3,3,2,1,5,3,5,4,5,5,2,5,1
30,腾讯问卷,女,18-25岁,专科,上班族,3,3,5,5,4,4,5,3,3,2,5,2,4,5,2,2,2,5,3,3,4,3,3,2,3,3,1,2,4,2,5,5,5,5,4,2,5
31,问卷星,男,18-25岁,本科,上班族,5,4,4,4,4,5,5,5,5,4,4,4,2,3,5,5,2,3,4,3,3,2,5,2,3,1,3,2,3,5,5,3,4,4,3,2,1
32,腾讯问卷,女,46-55岁,硕士,上班族,3,5,5,4,5,5,5,5,3,5,3,5,3,3,3,3,4,3,4,3,4,4,4,1,3,2,2,4,4,4,4,5,3,5,4,2,3
33,问卷星,女,36-45岁,本科,自由职业,4,4,4,5,5,3,4,3,2,3,3,2,3,3,2,2,3,3,3,1,5,5,2,1,3,3,1,2,3,3,3,3,5,5,4,4,2
34,问卷星,女,18-25岁,本科,上班族,5,3,4,4,3,4,5,5,3,3,4,2,1,5,5,4,3,5,3,3,4,3,4,4,3,1,1,1,4,1,4,5,4,4,1,3,4
35,腾讯问卷,男,18-25岁,硕士,上班族,4,4,4,5,4,5,4,4,3,3,3,4,2,4,5,2,2,3,4,3,4,3,4,1,3,1,2,3,4,4,4,3,4,3,3,2,3
36,问卷星,女,18-25岁,本科,自由职业,5,5,5,5,4,5,4,3,3,4,1,2,3,1,3,2,2,3,3,4,4,1,2,4,5,3,1,3,1,4,5,5,4,4,3,1,1
37,腾讯问卷,女,26-35岁,专科,学生,5,4,4,5,5,3,4,5,5,3,2,3,2,3,2,5,1,2,3,3,2,1,3,4,3,3,1,3,3,4,5,3,5,5,3,3,3
38,腾讯问卷,女,26-35岁,本科,学生,4,5,5,4,4,5,4,5,4,2,4,1,2,3,4,4,1,4,3,1,4,5,4,1,3,2,2,4,1,4,3,4,3,4,2,2,1
39,微信,男,36-45岁,本科,学生,3,3,4,4,3,4,3,5,2,2,2,3,4,4,4,3,3,4,4,3,2,2,3,3,3,1,3,1,1,3,3,4,5,5,2,2,4
40,腾讯问卷,男,26-35岁,本科,上班族,4,5,5,3,5,3,5,3,2,4,4,4,4,2,3,5,4,3,3,3,4,3,2,5,4,2,2,4,5,2,5,5,5,3,3,3,3
41,微信,男,36-45岁,本科,学生,5,4,4,3,5,3,5,4,3,1,3,3,2,4,4,3,2,3,3,2,3,4,4,4,5,1,3,3,3,3,4,4,4,5,3,1,2
42,腾讯问卷,男,55岁以上,本科,退休,5,5,3,3,3,3,4,5,4,3,3,4,4,5,3,4,3,2,3,2,3,4,5,3,3,3,3,3,4,3,5,5,5,4,5,2,3
43,腾讯问卷,女,18-25岁,本科,学生,5,5,5,3,5,5,5,4,1,3,1,4,3,2,2,1,2,2,3,4,3,3,3,4,2,3,1,5,4,3,4,4,3,5,4,4,1
44,微信,男,36-45岁,本科,上班族,3,3,4,5,3,3,4,4,3,2,2,4,3,4,3,2,3,1,2,3,1,3,4,4,3,3,3,2,5,3,4,5,4,3,3,4,3
45,微信,男,26-35岁,本科,学生,5,3,3,5,4,3,5,3,3,1,5,3,4,1,3,3,1,2,3,3,2,3,3,3,3,1,3,3,4,2,4,3,4,3,1,3,3
46,腾讯问卷,女,26-35岁,本科,自由职业,5,3,5,4,4,5,4,3,2,4,4,1,4,1,4,4,5,3,4,3,5,5,2,4,4,2,2,2,3,3,3,4,4,5,2,1,3
47,问卷星,女,26-35岁,本科,其他,5,4,4,5,5,4,3,5,3,4,3,3,4,2,3,3,3,1,5,4,5,3,3,3,3,1,3,3,3,3,4,4,4,5,3,4,5
48,微信,男,36-45岁,本科,上班族,5,4,5,5,4,3,5,4,5,4,3,1,2,1,1,2,5,2,3,2,3,3,3,3,5,2,1,4,2,2,3,3,4,4,4,3,2
49,问卷星,男,26-35岁,本科,自由职业,5,5,4,5,5,3,5,5,1,4,3,4,1,4,3,2,4,4,3,4,5,1,4,5,3,3,1,4,3,3,4,3,3,3,3,1,5
50,问卷星,女,36-45岁,本科,学生,5,4,5,5,5,3,5,4,3,3,3,3,4,1,3,4,3,3,2,1,4,1,2,4,5,1,3,4,3,4,4,5,4,4,3,2,3
51,问卷星,男,46-55岁,本科,自由职业,4,4,3,4,5,4,5,5,3,4,3,3,3,2,3,2,3,3,4,4,3,3,3,3,1,2,2,3,3,4,3,5,4,3,4,2,2
52,微信,男,26-35岁,本科,学生,4,3,4,4,5,5,5,4,4,3,1,2,2,2,3,3,2,3,4,3,1,5,3,1,4,2,2,2,3,3,3,5,5,3,5,3,3
53,问卷星,男,55岁以上,本科,退休,3,3,5,3,5,3,5,4,5,3,3,4,4,2,3,1,3,3,2,3,5,4,5,3,5,3,1,3,5,3,4,4,3,5,2,4,4
54,微信,男,26-35岁,本科,学生,5,5,5,4,3,3,5,3,3,5,4,4,4,1,4,1,5,2,2,3,3,5,2,4,5,3,3,4,4,1,5,4,5,5,1,4,3
55,问卷星,女,26-35岁,本科,上班族,4,4,4,5,4,5,5,4,4,2,5,3,4,3,1,3,1,4,4,3,4,3,1,3,1,3,3,1,3,3,5,5,4,3,3,3,1
56,腾讯问卷,男,26-35岁,专科,自由职业,5,5,4,5,5,5,4,4,3,3,1,4,3,2,3,3,4,2,3,2,4,4,2,5,2,2,2,3,3,3,3,3,3,4,3,3,2
57,腾讯问卷,女,18-25岁,本科,上班族,5,5,5,4,3,4,5,5,3,3,4,2,4,4,4,3,3,3,3,4,4,4,4,4,3,1,3,4,1,3,3,5,4,4,5,3,4
58,微信,女,36-45岁,高中及以下,学生,5,5,4,4,5,4,4,5,2,2,3,3,1,4,3,2,4,3,2,2,3,3,2,3,1,2,2,3,2,4,3,4,4,3,1,3,3
59,腾讯问卷,男,26-35岁,本科,学生,3,5,5,5,5,4,5,3,2,1,3,4,1,1,3,4,5,4,2,5,2,3,2,1,1,2,1,3,4,3,4,5,4,4,1,2,3
60,腾讯问卷,男,26-35岁,本科,上班族,4,4,5,3,3,4,5,3,2,4,2,3,3,4,5,2,3,3,3,4,3,3,2,3,2,2,2,4,2,1,5,4,4,4,4,3,2
61,问卷星,男,46-55岁,硕士,上班族,3,5,3,4,5,4,5,3,3,5,3,5,1,1,2,3,3,3,4,3,3,4,4,3,3,2,3,2,4,2,5,5,5,3,4,4,4
62,微信,女,18-25岁,本科,学生,5,3,3,5,4,4,5,4,1,3,3,2,3,2,1,5,3,2,3,4,1,2,1,3,3,2,1,2,3,3,5,3,5,4,5,3,5
63,问卷星,男,26-35岁,本科,上班族,5,3,5,4,4,5,5,5,5,1,3,1,3,1,3,2,4,3,3,3,3,5,3,3,1,1,1,3,2,3,4,5,4,3,3,4,1
64,问卷星,男,36-45岁,硕士,学生,5,5,3,3,3,3,4,5,2,1,4,5,3,3,1,5,5,5,2,2,3,2,2,3,2,1,3,3,2,4,4,4,5,4,3,3,1
65,问卷星,女,36-45岁,本科,自由职业,4,5,4,4,3,5,5,3,2,4,4,1,2,3,5,2,4,4,3,5,4,4,3,2,3,2,3,4,3,3,5,5,3,3,2,3,4
66,问卷星,男,26-35岁,硕士,学生,5,5,5,5,5,3,4,4,3,3,3,5,2,4,2,3,3,1,2,3,2,3,4,2,3,2,2,2,3,3,4,5,4,5,2,1,4
67,问卷星,男,36-45岁,本科,上班族,5,3,4,4,5,5,3,4,4,3,5,5,3,3,4,3,3,3,3,3,3,4,3,3,2,2,1,2,4,3,4,3,5,5,3,3,3
68,问卷星,男,36-45岁,本科,学生,4,4,5,4,5,5,4,5,1,3,3,2,3,4,4,5,4,5,4,3,1,3,5,2,3,2,3,2,4,3,5,4,4,5,3,4,5
69,问卷星,男,18-25岁,本科,上班族,5,5,4,4,4,5,4,4,3,3,2,3,4,2,2,2,3,3,1,3,1,5,5,3,5,1,3,5,3,3,5,4,3,4,1,3,3
70,微信,女,18-25岁,专科,自由职业,4,4,4,4,3,3,4,5,5,3,3,2,4,4,3,3,4,3,1,5,1,3,3,3,5,3,2,3,4,3,5,4,3,4,4,2,2
71,腾讯问卷,男,26-35岁,本科,上班族,4,5,3,4,5,4,5,5,2,4,2,3,3,2,1,5,3,5,1,2,4,2,4,3,5,3,3,3,3,3,4,4,4,4,2,2,4
72,问卷星,女,26-35岁,本科,学生,5,5,4,5,4,4,4,3,3,3,3,1,4,2,3,3,1,4,3,3,1,3,4,1,4,2,3,1,5,2,4,4,4,3,4,3,3
73,问卷星,男,18-25岁,本科,自由职业,4,4,4,3,5,5,4,5,4,3,2,2,2,2,1,3,3,3,4,3,4,2,4,4,3,2,3,2,2,4,3,4,4,5,2,3,5
74,问卷星,女,26-35岁,本科,自由职业,5,4,4,5,5,4,3,3,1,3,1,3,2,2,5,2,3,3,1,3,2,2,3,3,3,2,3,3,4,3,5,5,4,4,4,3,2
75,问卷星,男,26-35岁,硕士,学生,5,4,5,3,5,4,4,5,3,4,4,3,4,3,5,4,2,3,5,3,4,3,3,3,3,3,2,1,3,2,3,5,4,4,2,5,3
76,问卷星,男,26-35岁,本科,自由职业,4,4,4,4,5,4,5,4,3,3,2,5,3,4,2,1,2,4,2,2,4,4,3,4,3,3,2,3,2,1,5,4,5,4,4,4,4
77,问卷星,女,26-35岁,本科,退休,4,5,4,3,3,4,3,4,3,2,3,4,5,1,2,1,3,2,4,2,5,3,4,2,3,2,2,3,2,1,5,5,3,4,1,3,3
78,腾讯问卷,女,26-35岁,本科,学生,4,4,4,4,5,4,4,5,2,3,1,4,3,4,4,3,1,2,3,2,4,3,2,3,3,2,2,4,3,3,4,5,5,5,3,1,3
79,腾讯问卷,女,26-35岁,博士,自由职业,4,5,3,4,4,3,4,5,1,2,3,3,4,3,2,3,3,3,3,5,5,3,2,5,3,2,3,3,2,2,3,4,5,4,4,1,4
80,问卷星,男,36-45岁,本科,上班族,4,3,4,4,5,5,3,5,3,4,3,4,3,4,4,5,4,2,3,2,4,2,3,4,1,2,3,3,2,1,3,4,5,5,2,3,3
81,腾讯问卷,男,18-25岁,本科,上班族,4,5,3,3,4,5,4,4,1,3,4,3,3,2,3,5,5,3,3,4,3,5,2,5,4,2,2,2,5,3,5,4,5,4,2,4,3
82,微信,男,36-45岁,硕士,学生,3,4,3,5,5,5,3,5,4,5,3,4,3,3,3,4,4,3,4,4,2,3,3,4,1,2,2,4,4,3,5,5,4,5,4,4,4
83,问卷星,女,26-35岁,硕士,学生,4,3,3,3,5,4,5,4,3,1,2,5,4,5,4,4,5,3,4,4,2,5,2,2,2,2,2,4,4,1,5,5,4,4,4,3,2
84,微信,男,46-55岁,专科,自由职业,3,3,4,5,3,5,5,5,3,4,3,3,3,3,3,3,3,3,3,4,2,2,3,1,1,1,2,2,4,3,4,3,4,5,1,1,5
85,微信,女,26-35岁,本科,其他,5,5,5,5,4,5,4,4,4,3,2,3,5,3,5,2,2,5,2,2,3,2,5,3,3,3,2,5,5,4,4,5,5,3,2,5,4
86,问卷星,男,55岁以上,本科,上班族,5,5,4,4,5,5,5,5,3,4,3,4,2,2,5,4,3,1,2,2,3,4,3,3,1,3,1,1,3,5,5,4,4,5,2,5,3
87,腾讯问卷,女,26-35岁,高中及以下,上班族,4,5,4,4,4,5,4,5,1,3,3,5,2,2,2,2,4,4,4,3,4,3,4,2,5,2,2,1,2,3,4,3,3,4,2,3,3
88,微信,女,18-25岁,本科,上班族,4,3,5,4,4,4,4,5,5,3,5,4,3,3,1,3,3,5,3,2,5,2,2,4,3,2,1,2,4,2,5,5,3,4,5,1,5
89,问卷星,女,36-45岁,本科,上班族,5,3,3,3,4,5,5,4,2,4,1,2,3,4,5,4,1,3,3,4,3,2,2,3,3,1,1,5,4,4,5,5,5,5,3,3,2
90,微信,男,26-35岁,本科,上班族,5,4,5,4,3,4,4,3,2,2,3,3,4,2,5,3,4,3,3,3,3,4,4,3,3,1,3,3,3,3,4,4,3,5,3,4,3
91,微信,男,26-35岁,专科,学生,5,4,4,5,5,3,5,5,4,2,2,1,3,3,1,4,1,5,4,4,5,3,4,4,3,1,1,4,3,2,3,4,3,4,5,3,3
92,微信,女,18-25岁,硕士,自由职业,5,4,4,4,4,4,3,3,3,3,3,4,3,3,4,2,3,2,3,1,2,3,3,4,4,2,2,2,3,4,4,5,4,5,3,4,2
93,微信,男,26-35岁,本科,上班族,3,5,4,3,3,5,4,5,3,3,3,1,3,3,3,3,2,3,4,5,4,3,5,3,3,3,1,3,5,3,3,4,5,3,3,1,3
94,腾讯问卷,男,26-35岁,本科,自由职业,3,5,3,5,4,5,3,4,2,2,5,4,3,3,2,1,3,3,4,2,2,3,5,4,4,2,1,3,3,5,5,5,4,5,3,2,5
95,微信,女,26-35岁,硕士,上班族,4,5,5,4,4,5,5,4,3,2,2,2,4,4,4,3,3,2,3,3,3,5,5,4,5,2,3,4,5,4,5,3,4,5,3,2,4
